stream.1,stream.2,stream.3,stream.4,stream.5,bandwidth_available_OTT,channel_broadcasted
3.507,2.262,1.941,0.357,14.766,0.824,2
0.9,6.759,1.599,1.529,2.289,6.275,5
3.955,1.021,8.461,1.67,5.648,0.061,5
3.754,2.823,9.552,2.738,14.935,4.489,1
0.622,0.449,4.782,1.658,0.943,0.071,5
0.944,0.676,7.174,1.332,12.644,3.873,1
2.732,5.657,5.322,2.653,6.66,4.272,2
3.345,1.247,4.909,2.144,4.705,6.374,1
3.693,1.067,0.124,1.614,4.01,2.274,2
3.767,5.369,3.438,1.91,3.554,3.776,5
1.873,5.898,3.874,0.921,2.799,6.588,2
1.709,4.59,5.017,1.872,3.537,2.482,3
3.336,3.791,1.44,1.584,2.462,4.354,3
1.441,2.968,0.34,2.551,3.919,5.695,3
0.209,4.045,2.658,1.322,9.29,4.408,1
0.124,0.628,2.905,0.268,13.728,1.747,1
2.57,5.464,7.33,0.497,5.816,5.924,1
0.191,5.521,3.581,1.926,18,1.026,5
1.552,6.117,6.583,2.884,5.036,6.807,5
3.975,1.69,0.188,1.123,1.148,5.526,3
3.031,1.293,5.015,1.372,6.805,5.012,5
3.27,3.645,5.92,2.876,10.464,7.308,1
0.037,1.787,8.345,0.81,2.796,3.119,4
3.011,5.007,2.326,0.93,8.522,1.388,2
3.846,0.951,6.288,0.404,5.087,1.957,3
1.658,0.275,0.013,2.078,3.474,3.086,5
0.783,4.914,5.1,0.853,5.682,4.218,2
3.746,5.938,5.875,0.091,11.322,2.03,3
3.328,3.175,2.116,1.057,11.98,5.252,4
0.738,0.385,2.545,2.715,5.844,0.96,5
2.447,5.488,7.152,1.149,17.421,6.738,4
0.679,2.135,5.436,2.612,5.348,4.995,1
0.971,0.855,7.409,2.291,0.715,1.743,1
0.065,5.112,2.236,0.65,11.367,7.063,2
2.508,5.195,7.496,2.368,16.967,7.921,2
1.918,5.992,6.165,1.271,8.887,1.412,3
4.036,4.392,0.259,2.901,6.413,0.051,2
3.626,0.861,8.768,1.608,17.934,5.391,3
0.474,1.819,3.291,2.561,11.087,0.209,5
2.514,6.788,1.215,0.541,14.318,3.65,5
1.057,5.616,0.26,2.557,13.812,1.242,4
1.341,3.007,1.604,1.315,9.503,7.985,3
0.674,5.672,3.37,2.472,16.87,4.876,1
3.151,5.067,8.395,2.187,11.206,0.983,3
2.306,3.865,8.696,1.896,1.802,0.401,4
1.546,5.16,8.096,2.889,10.866,3.051,5
0.655,6.236,5.933,2.189,14.523,2.689,2
3.445,1.402,3.142,0.081,14.08,7.265,1
2.251,4.837,9.17,1.19,8.57,7.172,2
1.367,6.065,6.355,2.248,5.75,5.728,2
2.032,6.349,8.188,0.307,0.627,6.448,3
1.301,1.506,5.151,0.219,9.055,7.073,2
3.47,0.832,6.754,1.124,4.564,4.711,1
2.928,6.321,5.709,0.05,1.552,5.032,5
3.36,4.312,4.008,2.646,5.159,2.498,4
3.809,1.763,2.763,0.772,10.339,6.664,4
4.011,0.332,7.174,1.407,15.807,1.639,1
0.4,3.599,4.852,1.115,2.896,7.875,3
3.918,4.306,8.758,0.376,0.421,0.47,1
1.223,0.328,0.525,2.39,14.319,7.388,2
0.047,0.222,3.341,2.292,4.565,2.72,2
3.403,0.235,8.348,0.433,11.652,3.266,4
2.221,4.322,4.512,1.507,8.503,1.016,2
3.909,5.673,2.506,1.096,0.277,7.76,4
3.655,5.849,1.795,0.41,17.254,3.245,4
1.501,3.621,0.925,2.066,4.551,5.158,4
3.342,3.887,1.924,2.854,3.532,1.451,5
2.527,5.352,3.984,2.506,5.573,6.651,5
3.957,4.75,5.658,0.276,8.033,5.174,4
2.194,1.477,4.311,1.336,9.478,7.571,2
2.646,0.785,8.236,0.691,13.681,2.067,1
2.412,3.271,8.524,2.651,6.515,6.729,4
4.043,2.28,3.987,2.072,17.835,3.005,5
0.796,5.955,5.099,0.914,14.987,5.751,2
2.433,3.174,0.961,0.419,4.096,2.07,1
3.059,6.188,0.094,0.304,14.26,1.268,2
0.816,2.314,6.777,2.014,5.913,1.222,3
2.173,2.15,8.918,0.575,18.039,7.004,1
1.794,2.185,3.414,0.163,14.715,7.945,4
1.778,5.616,6.446,2.214,11.338,1.447,4
0.824,0.42,1.015,2.551,16.413,0.787,3
0.155,1.151,0.878,0.278,5.14,7.642,3
1.571,1.896,1.681,0.3,7.54,3.813,1
3.149,3.702,5.669,1.426,4.001,7.172,2
3.443,5.278,4.091,0.131,17.585,7.245,1
0.995,3.964,4.378,2.482,2.008,1.674,5
3.989,6.385,8.16,0.912,17.576,5.703,3
3.826,6.605,6.854,0.755,1.162,1.077,4
3.173,3.975,5.839,1.949,7.34,0.76,3
0.042,5.873,1.258,2.405,11.886,1.399,1
3.175,1.075,3.198,1.548,10.642,4.519,4
3.308,2.334,1.191,2.502,11.001,5.546,1
3.439,3.242,4.57,1.88,11.998,3.041,5
0.591,5.36,9.537,2.555,2.483,4.205,5
3.389,3.301,2.196,0.494,11.078,6.386,3
3.872,1.67,5.582,0.971,14.436,6.626,4
3.264,1.519,4.049,1.814,6.769,5.175,3
2.006,1.834,2.061,2.058,17.519,4.567,2
0.753,5.117,3.284,1.46,10.269,5.13,2
1.588,3.875,4.743,1.64,13.068,4.744,1
4,5.588,4.057,1.718,9.249,5.72,5
1.129,6.574,1.647,0.849,15.391,4.054,4
1.842,5.992,1.678,1.786,15.037,7.917,5
1.212,0.24,0.266,0.345,0.481,4.202,4
2.167,5.914,3.925,1.967,5.175,7.929,4
1.534,5.224,9.604,0.334,6.457,5.459,5
4.084,2.748,1.726,1.301,9.75,5.53,5
0.299,6.353,3.486,2.883,1.216,1.616,3
0.822,3.48,7.853,0.295,1.739,7.205,4
3.789,5.077,6.039,2.405,14.061,2.212,4
3.951,1.006,3.453,1.185,6.786,5.047,4
0.13,4.483,3.754,0.004,7.033,3.219,5
